Deal Name,Deal Stage,Amount,Close Date
"Wong, Sanchez and Davis Deal",Decision Maker Bought-In,46293.8,2024-06-29
Burgess PLC Deal,Contract Sent,91758.02,2024-09-18
Wright-Huynh Deal,Decision Maker Bought-In,82027.54,2024-11-23
"Walter, Gaines and Clayton Deal",Contract Sent,74349.73,2024-11-25
Clay-Wilkerson Deal,Appointment Scheduled,72253.22,2024-07-05
Howard-Martin Deal,Decision Maker Bought-In,19068.09,2024-11-24
"Weber, Jacobs and Nguyen Deal",Appointment Scheduled,16068.86,2024-11-05
Oconnor-Carter Deal,Decision Maker Bought-In,48358.76,2024-07-20
Davis-Hardy Deal,Contract Sent,76950.25,2024-08-05
Madden Ltd Deal,Qualified to Buy,93385.19,2024-08-13
"Stewart, Garrett and Carter Deal",Qualified to Buy,49000.02,2024-07-16
Barron Ltd Deal,Closed Won,72899.92,2024-06-28
Jacobson Group Deal,Contract Sent,88498.66,2024-08-19
"Steele, Thomas and Smith Deal",Presentation Scheduled,16178.55,2024-07-09
Simon-Moyer Deal,Closed Won,55651.76,2024-08-09
Lopez LLC Deal,Presentation Scheduled,68986.62,2024-07-28
Watson Inc Deal,Contract Sent,9801.48,2024-12-05
Jones-Barrett Deal,Qualified to Buy,29049.99,2024-11-20
Johnson Inc Deal,Contract Sent,89630.3,2024-09-13
Skinner and Sons Deal,Contract Sent,7055.9,2024-08-29
Welch Inc Deal,Decision Maker Bought-In,59137.73,2024-08-27
Fitzgerald-Ellis Deal,Contract Sent,11390.06,2024-11-06
"Rios, Gardner and Gonzalez Deal",Closed Won,60590.58,2024-11-06
"Hughes, Johnson and Johnson Deal",Qualified to Buy,24515.02,2024-12-24
Rose PLC Deal,Contract Sent,2089.62,2024-09-05
Miller-Horne Deal,Contract Sent,94703.23,2024-09-04
Hernandez-Cameron Deal,Contract Sent,49450.31,2024-08-22
Martinez LLC Deal,Appointment Scheduled,78758.95,2024-08-25
"Williams, Velez and Hall Deal",Presentation Scheduled,86168.61,2024-08-13
Green PLC Deal,Decision Maker Bought-In,27841.83,2024-11-12
Sanders-Goodman Deal,Qualified to Buy,50369.28,2024-12-13
"Sawyer, Hernandez and Adams Deal",Decision Maker Bought-In,18166.94,2024-11-24
Allen LLC Deal,Qualified to Buy,15212.49,2024-08-05
Wong and Sons Deal,Closed Won,53065.12,2024-09-02
"Barrera, Roberts and Christian Deal",Qualified to Buy,74918.54,2024-08-14
Wilson-Rojas Deal,Appointment Scheduled,76993.56,2024-09-14
Kramer-Hamilton Deal,Decision Maker Bought-In,8584.57,2024-08-11
Kennedy-Franco Deal,Decision Maker Bought-In,29941.65,2024-10-03
Hanna PLC Deal,Presentation Scheduled,43941.08,2024-08-19
Wiley-Owens Deal,Contract Sent,74572.04,2024-09-13
Diaz and Sons Deal,Closed Won,68673.83,2024-09-09
Hamilton PLC Deal,Qualified to Buy,57736.11,2024-11-11
Simmons and Sons Deal,Appointment Scheduled,70913.14,2024-11-18
Williams PLC Deal,Qualified to Buy,69699.05,2024-09-01
Stewart-Wise Deal,Qualified to Buy,5273.27,2024-09-10
"Gardner, Harris and Sharp Deal",Qualified to Buy,46694.49,2024-07-10
Vaughn-Boyer Deal,Appointment Scheduled,67797.45,2024-07-22
Mills-Manning Deal,Contract Sent,59171.1,2024-10-02
"Morgan, Moody and Hansen Deal",Appointment Scheduled,89669.42,2024-06-30
Powell and Sons Deal,Appointment Scheduled,23147.56,2024-09-06
"Luna, Peters and Davis Deal",Appointment Scheduled,52753.33,2024-11-28
Camacho PLC Deal,Presentation Scheduled,66970.06,2024-09-27
"Moore, James and Watkins Deal",Appointment Scheduled,56920.82,2024-11-16
Callahan Ltd Deal,Contract Sent,86523.16,2024-09-24
Oneill LLC Deal,Appointment Scheduled,69435.64,2024-09-30
Greene-Lawson Deal,Qualified to Buy,58847.95,2024-12-06
Greene-Davis Deal,Decision Maker Bought-In,68800.83,2024-09-15
Nelson-Kennedy Deal,Qualified to Buy,39562.8,2024-07-30
"Garcia, Gordon and Morse Deal",Contract Sent,58185.64,2024-09-08
"Cisneros, Dunlap and Gonzales Deal",Closed Won,26090.26,2024-12-22
Evans Ltd Deal,Decision Maker Bought-In,17547.21,2024-09-09
Cole-Brown Deal,Contract Sent,34911.24,2024-08-13
"Hahn, Wagner and Dennis Deal",Presentation Scheduled,85228.37,2024-09-20
"Jackson, Owen and Palmer Deal",Qualified to Buy,7801.34,2024-09-17
Ortiz-Woods Deal,Qualified to Buy,40285.74,2024-08-08
Fisher Inc Deal,Presentation Scheduled,7032.35,2024-12-12
Garcia PLC Deal,Contract Sent,47253.27,2024-11-24
Walker-Melendez Deal,Qualified to Buy,58550.62,2024-09-26
Roberts LLC Deal,Decision Maker Bought-In,21583.31,2024-10-01
Mills-Calhoun Deal,Presentation Scheduled,22667.88,2024-11-02
"Murphy, Bright and Nguyen Deal",Closed Won,16405.24,2024-08-25
Smith-Reese Deal,Appointment Scheduled,68280.19,2024-07-18
Jones and Sons Deal,Appointment Scheduled,80532.13,2024-11-19
Cox-Carpenter Deal,Decision Maker Bought-In,72150.86,2024-06-29
"Davis, Garcia and Cruz Deal",Appointment Scheduled,17377.71,2024-11-21
Walker-Rodriguez Deal,Presentation Scheduled,2371.53,2024-12-06
"Atkins, Fleming and Benitez Deal",Closed Won,56784.65,2024-07-16
Rice-Baker Deal,Presentation Scheduled,99795.14,2024-12-19
Williams Inc Deal,Appointment Scheduled,14766.7,2024-11-23
Thompson and Sons Deal,Contract Sent,60772.94,2024-11-20
Hernandez and Sons Deal,Decision Maker Bought-In,97242.7,2024-09-24
"Guzman, Walker and Jennings Deal",Decision Maker Bought-In,87187.66,2024-11-11
"Tran, Keller and Patel Deal",Contract Sent,24082.92,2024-10-30
"Watson, Daniels and Perez Deal",Qualified to Buy,39544.88,2024-11-17
Barnett-Miller Deal,Qualified to Buy,6551.28,2024-08-07
Wang Group Deal,Contract Sent,4440.82,2024-08-05
Fisher-Valentine Deal,Closed Won,92474.6,2024-10-03
Singleton PLC Deal,Decision Maker Bought-In,10810.18,2024-10-31
Williams and Sons Deal,Appointment Scheduled,30676.79,2024-11-28
Mccullough-Robinson Deal,Presentation Scheduled,40848.97,2024-11-11
Lopez-Frazier Deal,Appointment Scheduled,43623.22,2024-11-20
Mccoy-Simpson Deal,Contract Sent,58930.73,2024-10-08
"Hodge, Parsons and Hancock Deal",Presentation Scheduled,38481.62,2024-09-13
"Carter, Rivas and Luna Deal",Qualified to Buy,67480.18,2024-08-13
Cooper and Sons Deal,Decision Maker Bought-In,61696.92,2024-09-22
Patterson Ltd Deal,Presentation Scheduled,38421.01,2024-08-16
Berg-Foley Deal,Presentation Scheduled,54934.37,2024-12-12
"Williamson, Elliott and Gardner Deal",Appointment Scheduled,78451.48,2024-11-11
"Gray, Johnson and Harvey Deal",Contract Sent,64793.77,2024-09-09
"Kim, Anderson and Rogers Deal",Appointment Scheduled,92925.67,2024-12-22
Brown-Hartman Deal,Closed Won,66468.22,2024-08-29
Hensley Group Deal,Presentation Scheduled,21843.8,2024-12-18
Wright-Morgan Deal,Closed Won,29657.65,2024-12-06
"Gomez, Silva and Chavez Deal",Decision Maker Bought-In,89734.24,2024-12-10
Flores PLC Deal,Closed Won,8903.83,2024-10-18
"White, Jackson and Barron Deal",Presentation Scheduled,95775.22,2024-06-28
Kim-Barrett Deal,Presentation Scheduled,51056.63,2024-09-06
Herman-Gonzalez Deal,Contract Sent,86488.26,2024-09-20
Curtis-Guzman Deal,Decision Maker Bought-In,46559.53,2024-10-15
Ortiz-Mcintosh Deal,Appointment Scheduled,68787.64,2024-11-11
"Hardy, Jones and Barnett Deal",Contract Sent,68312.71,2024-11-14
Mullen-Cunningham Deal,Appointment Scheduled,7977.49,2024-07-07
Phillips PLC Deal,Presentation Scheduled,84105.77,2024-11-05
Edwards Inc Deal,Appointment Scheduled,53306.65,2024-12-14
"Munoz, Drake and Miller Deal",Decision Maker Bought-In,21075.18,2024-11-28
Anderson Ltd Deal,Decision Maker Bought-In,93667.82,2024-07-04
Rodgers and Sons Deal,Presentation Scheduled,56324.46,2024-11-12
Sanchez-Carey Deal,Presentation Scheduled,7409.25,2024-09-14
"Caldwell, Reese and Malone Deal",Contract Sent,83371.22,2024-11-22
Sims-Francis Deal,Appointment Scheduled,53361.6,2024-09-06
Velez Ltd Deal,Presentation Scheduled,70479.73,2024-07-22
Stephens PLC Deal,Qualified to Buy,62346.49,2024-11-19
"Shields, Chang and Cabrera Deal",Qualified to Buy,26985.46,2024-09-06
Davis Group Deal,Closed Won,86860.17,2024-11-26
Moore-Fitzpatrick Deal,Decision Maker Bought-In,17514.36,2024-11-02
Yang-Hernandez Deal,Presentation Scheduled,39261.84,2024-11-16
Bennett Group Deal,Presentation Scheduled,28479.37,2024-11-16
Cunningham PLC Deal,Closed Won,34937.47,2024-12-22
"Wilkerson, Castro and Spencer Deal",Contract Sent,89971.36,2024-07-27
Baker Ltd Deal,Appointment Scheduled,12473.86,2024-06-29
Sanchez Group Deal,Presentation Scheduled,27297.59,2024-10-25
"Miller, Diaz and Gonzalez Deal",Decision Maker Bought-In,63471.99,2024-08-08
Bailey-Powell Deal,Decision Maker Bought-In,44227.91,2024-07-18
Torres and Sons Deal,Appointment Scheduled,63884.49,2024-09-25
Fields-Murphy Deal,Closed Won,32727.25,2024-09-08
Daugherty-Stone Deal,Qualified to Buy,95483.97,2024-07-19
Hall and Sons Deal,Presentation Scheduled,42771.37,2024-12-22
"Massey, Rodriguez and Banks Deal",Decision Maker Bought-In,33358.02,2024-07-15
Mcconnell-Jensen Deal,Appointment Scheduled,26496.18,2024-09-13
"Cantu, Kennedy and Walker Deal",Closed Won,33541.82,2024-10-20
Wilson Inc Deal,Contract Sent,97209.46,2024-11-20
Thomas-Dyer Deal,Appointment Scheduled,21462.31,2024-10-28
"Walker, Long and Nunez Deal",Presentation Scheduled,22049.71,2024-10-16
Dixon-Henry Deal,Appointment Scheduled,23377.38,2024-12-10
Woods-Smith Deal,Closed Won,67426.55,2024-08-15
Hancock Inc Deal,Presentation Scheduled,17798.98,2024-09-19
Mejia-Lopez Deal,Contract Sent,70826.75,2024-07-29
Shaw and Sons Deal,Decision Maker Bought-In,23405.65,2024-07-11
Smith-Allen Deal,Appointment Scheduled,73676.25,2024-08-02
Wolfe Inc Deal,Closed Won,51044.99,2024-12-15
Robbins-Brewer Deal,Qualified to Buy,63741.21,2024-11-20
Gould-Scott Deal,Qualified to Buy,19610.8,2024-07-06
Cruz and Sons Deal,Contract Sent,66791.69,2024-11-03
Nelson-Jackson Deal,Contract Sent,56082.76,2024-08-28
"Baxter, Hall and Bond Deal",Appointment Scheduled,4975.67,2024-08-06
Glenn-Robertson Deal,Decision Maker Bought-In,65890.65,2024-11-09
"Armstrong, Reynolds and Harrington Deal",Appointment Scheduled,71667.08,2024-10-11
"Turner, Roach and Saunders Deal",Qualified to Buy,8319.91,2024-11-27
"Flores, Frazier and Cervantes Deal",Decision Maker Bought-In,65116.23,2024-08-07
"Kennedy, Anderson and Chavez Deal",Appointment Scheduled,61297.65,2024-10-22
Mejia-Perez Deal,Closed Won,60480.16,2024-10-16
Green Group Deal,Appointment Scheduled,9137.83,2024-09-08
Hubbard LLC Deal,Contract Sent,7084.14,2024-08-10
Jackson-Leonard Deal,Qualified to Buy,8703.65,2024-09-21
Carson and Sons Deal,Contract Sent,3982.91,2024-08-16
Schroeder-Henderson Deal,Closed Won,3237.44,2024-12-19
"Barrett, Tanner and Camacho Deal",Decision Maker Bought-In,16454.58,2024-11-07
"Turner, Smith and Long Deal",Decision Maker Bought-In,96023.53,2024-09-14
Webster Group Deal,Appointment Scheduled,10724.0,2024-08-15
Taylor-Day Deal,Decision Maker Bought-In,65153.64,2024-08-01
Newton and Sons Deal,Closed Won,30539.65,2024-10-04
Guerrero Group Deal,Closed Won,68276.37,2024-08-01
Alexander-Ramos Deal,Closed Won,59299.69,2024-12-22
"Daniels, Ward and Wilson Deal",Appointment Scheduled,6152.88,2024-10-05
Hampton-Ware Deal,Presentation Scheduled,82332.66,2024-10-22
"Burton, White and Fernandez Deal",Qualified to Buy,91936.81,2024-11-04
Cortez-Estrada Deal,Decision Maker Bought-In,90255.75,2024-06-28
Cordova LLC Deal,Qualified to Buy,96227.31,2024-07-07
Keith-Thomas Deal,Presentation Scheduled,97496.79,2024-09-22
Medina and Sons Deal,Qualified to Buy,20451.29,2024-09-15
Castro Ltd Deal,Presentation Scheduled,67694.58,2024-07-29
"Fernandez, Smith and Monroe Deal",Appointment Scheduled,16153.6,2024-12-06
"Woodward, Massey and Miller Deal",Contract Sent,78445.71,2024-10-21
"George, Hughes and Nelson Deal",Contract Sent,85175.89,2024-10-26
Gonzales PLC Deal,Closed Won,23469.31,2024-08-21
Hendrix Group Deal,Decision Maker Bought-In,88519.67,2024-07-24
Chavez-Huerta Deal,Decision Maker Bought-In,18695.76,2024-08-10
Holden LLC Deal,Appointment Scheduled,1794.27,2024-09-21
Elliott Ltd Deal,Decision Maker Bought-In,15648.59,2024-12-14
"Baker, Martinez and Anderson Deal",Contract Sent,90471.07,2024-11-16
Huffman PLC Deal,Decision Maker Bought-In,96007.67,2024-08-22
Jones-Duran Deal,Presentation Scheduled,60561.3,2024-11-21
"Walters, Adams and Berry Deal",Decision Maker Bought-In,7385.6,2024-11-30
"Wallace, Tran and Richards Deal",Appointment Scheduled,81107.29,2024-07-10
"Mckinney, Williams and Jordan Deal",Qualified to Buy,50113.74,2024-12-15
Valentine-Rodriguez Deal,Presentation Scheduled,11523.52,2024-12-21
Fletcher-Lucas Deal,Decision Maker Bought-In,15886.81,2024-11-26
Fernandez Group Deal,Decision Maker Bought-In,94964.03,2024-10-31
Johnson Inc Deal,Decision Maker Bought-In,4861.37,2024-12-07
Oneill Group Deal,Appointment Scheduled,17615.97,2024-11-06
"George, Wolfe and Russell Deal",Contract Sent,38810.81,2024-07-23
"Montes, Edwards and Pratt Deal",Decision Maker Bought-In,71801.73,2024-09-12
"Miranda, Wright and Mcclain Deal",Decision Maker Bought-In,62447.21,2024-12-12
Middleton-Gill Deal,Decision Maker Bought-In,48738.73,2024-08-01
"Aguilar, Hogan and Hanson Deal",Contract Sent,40688.73,2024-09-27
"Tucker, Mullins and Hamilton Deal",Qualified to Buy,69851.02,2024-11-15
Cook-Stout Deal,Contract Sent,47505.96,2024-09-02
"Hogan, Wheeler and Williams Deal",Contract Sent,46807.08,2024-10-07
"Allen, Schwartz and Moran Deal",Presentation Scheduled,18314.38,2024-12-15
Nelson-Miller Deal,Decision Maker Bought-In,88886.61,2024-12-10
Barry Ltd Deal,Closed Won,29802.96,2024-09-17
Craig and Sons Deal,Qualified to Buy,18331.21,2024-07-07
Calhoun Ltd Deal,Appointment Scheduled,86947.56,2024-07-30
Smith-Ryan Deal,Qualified to Buy,52598.22,2024-08-01
Powell-Taylor Deal,Qualified to Buy,7462.65,2024-11-29
Robles-Harris Deal,Qualified to Buy,14017.68,2024-12-23
Reid and Sons Deal,Presentation Scheduled,27864.28,2024-12-07
Cole-Moreno Deal,Appointment Scheduled,65862.95,2024-08-09
Mcmillan-Walsh Deal,Appointment Scheduled,77794.4,2024-09-02
Robbins-Christensen Deal,Decision Maker Bought-In,48327.02,2024-11-04
"Roberson, Jones and Jones Deal",Closed Won,89192.87,2024-12-08
Terrell-Garza Deal,Qualified to Buy,91222.87,2024-11-16
Camacho LLC Deal,Appointment Scheduled,95762.72,2024-08-15
Ramos and Sons Deal,Qualified to Buy,15541.0,2024-09-28
"Ortiz, Davis and Barron Deal",Presentation Scheduled,58005.87,2024-08-07
Miller Group Deal,Qualified to Buy,11340.39,2024-08-29
Kramer LLC Deal,Qualified to Buy,65112.02,2024-11-27
"Wilcox, Johnson and Wells Deal",Qualified to Buy,77000.77,2024-12-18
Miller-Freeman Deal,Closed Won,23647.3,2024-07-04
Brown Ltd Deal,Decision Maker Bought-In,63097.94,2024-11-06
"Conner, Mckenzie and Vaughn Deal",Presentation Scheduled,19449.44,2024-09-28
Dunn-Walker Deal,Appointment Scheduled,18966.16,2024-11-05
Huffman Group Deal,Appointment Scheduled,44924.73,2024-09-24
Smith Ltd Deal,Decision Maker Bought-In,33386.31,2024-10-05
Lin-Reyes Deal,Decision Maker Bought-In,3267.2,2024-10-02
"Anderson, Aguirre and Navarro Deal",Decision Maker Bought-In,94075.89,2024-09-24
Carroll LLC Deal,Contract Sent,96472.46,2024-12-22
Robinson-Mclaughlin Deal,Qualified to Buy,17119.13,2024-10-27
"Smith, Rose and Martin Deal",Decision Maker Bought-In,87461.52,2024-10-27
Ward PLC Deal,Presentation Scheduled,60345.34,2024-10-28
Pham Group Deal,Appointment Scheduled,79476.66,2024-07-13
Mann PLC Deal,Decision Maker Bought-In,1243.43,2024-10-28
Snyder Ltd Deal,Presentation Scheduled,90754.46,2024-12-12
"Chavez, Rivers and Burke Deal",Contract Sent,41056.89,2024-07-02
"Young, Richardson and Randall Deal",Qualified to Buy,44824.12,2024-10-25
"Brown, Garcia and Moody Deal",Decision Maker Bought-In,26033.06,2024-10-19
Neal Ltd Deal,Contract Sent,78829.58,2024-08-07
Harding Group Deal,Decision Maker Bought-In,92144.85,2024-10-11
"Wilson, Ibarra and Wilkins Deal",Presentation Scheduled,73339.24,2024-09-19
"Henry, Smith and Burke Deal",Contract Sent,46490.72,2024-12-02
Hatfield and Sons Deal,Contract Sent,91718.09,2024-07-29
King-Harris Deal,Presentation Scheduled,95041.49,2024-08-30
"Gutierrez, Diaz and James Deal",Closed Won,98039.12,2024-10-29
Smith LLC Deal,Qualified to Buy,46130.32,2024-10-07
Stephens LLC Deal,Contract Sent,65913.43,2024-07-25
Kelley-Murphy Deal,Closed Won,26970.73,2024-07-08
Sanders Group Deal,Decision Maker Bought-In,83040.37,2024-08-15
Gibson-Brooks Deal,Qualified to Buy,22043.29,2024-09-05
"Smith, Hoover and Green Deal",Decision Maker Bought-In,54813.23,2024-09-07
Miranda LLC Deal,Decision Maker Bought-In,54722.07,2024-10-03
"Brown, Hunt and Roach Deal",Appointment Scheduled,49857.29,2024-12-06
"Taylor, Espinoza and Carroll Deal",Closed Won,63011.1,2024-08-02
Wong PLC Deal,Closed Won,48803.04,2024-09-19
Perry Inc Deal,Presentation Scheduled,26583.18,2024-11-21
Hill-Bailey Deal,Qualified to Buy,70148.75,2024-09-25
Mercer-Daniels Deal,Decision Maker Bought-In,45987.07,2024-09-21
"King, Schultz and Lopez Deal",Appointment Scheduled,67330.13,2024-10-11
"Davis, Underwood and Collier Deal",Qualified to Buy,21843.73,2024-12-03
Robinson-Medina Deal,Presentation Scheduled,26689.74,2024-11-23
Reyes-Velez Deal,Contract Sent,62241.31,2024-07-18
Clark-Johnson Deal,Contract Sent,46101.62,2024-08-28
Thompson and Sons Deal,Presentation Scheduled,72709.27,2024-11-27
Anthony Ltd Deal,Decision Maker Bought-In,70388.32,2024-07-30
Skinner PLC Deal,Presentation Scheduled,52641.59,2024-07-04
"Ray, Brooks and Maxwell Deal",Appointment Scheduled,36908.26,2024-10-04
Barnes Ltd Deal,Closed Won,88526.2,2024-08-14
Brown-Henry Deal,Appointment Scheduled,74791.74,2024-11-12
Baker Ltd Deal,Closed Won,80821.01,2024-08-08
Mueller PLC Deal,Decision Maker Bought-In,47710.32,2024-08-05
Ramos LLC Deal,Closed Won,98785.68,2024-07-06
Davidson-Rogers Deal,Closed Won,63893.21,2024-10-26
Wright-Thomas Deal,Presentation Scheduled,9438.57,2024-10-03
Murphy LLC Deal,Qualified to Buy,14215.7,2024-07-02
Gaines-Hardy Deal,Contract Sent,53384.16,2024-09-21
Butler and Sons Deal,Decision Maker Bought-In,70375.28,2024-08-11
Myers PLC Deal,Contract Sent,33164.94,2024-07-06
"Foster, Obrien and Meyer Deal",Qualified to Buy,72551.96,2024-11-01
Adams PLC Deal,Appointment Scheduled,95266.74,2024-07-19
"Griffin, Wise and Hernandez Deal",Presentation Scheduled,97436.74,2024-07-06
Wood-Cooper Deal,Qualified to Buy,82255.22,2024-11-06
Tran Ltd Deal,Presentation Scheduled,63836.52,2024-10-03
"Pham, Cobb and Fletcher Deal",Presentation Scheduled,58233.96,2024-10-20
Hall Group Deal,Decision Maker Bought-In,87704.88,2024-07-03
Bush-Barry Deal,Decision Maker Bought-In,26469.66,2024-10-04
Tate Inc Deal,Qualified to Buy,34986.02,2024-12-10
"Miller, Good and Lopez Deal",Qualified to Buy,50204.73,2024-09-20
Gordon Inc Deal,Qualified to Buy,67445.99,2024-08-01
"Richardson, Hall and Neal Deal",Decision Maker Bought-In,92311.55,2024-11-08
"Johnson, Gonzalez and Jefferson Deal",Closed Won,78582.61,2024-12-20
Chavez Ltd Deal,Appointment Scheduled,80822.85,2024-10-13
Miller Ltd Deal,Appointment Scheduled,20435.69,2024-08-28
Scott PLC Deal,Decision Maker Bought-In,42517.29,2024-07-08
"Beck, Burke and Chavez Deal",Closed Won,76041.71,2024-08-17
Green-Moore Deal,Decision Maker Bought-In,80108.68,2024-12-13
"Miller, Hansen and Bryant Deal",Contract Sent,22581.88,2024-07-25
Jones Ltd Deal,Qualified to Buy,76597.97,2024-09-13
"Turner, Price and Smith Deal",Closed Won,56680.9,2024-10-01
"Mathews, Lynch and King Deal",Qualified to Buy,94036.63,2024-10-07
Ayers-Olsen Deal,Presentation Scheduled,93263.55,2024-10-04
"Black, Moore and Daniels Deal",Contract Sent,86561.85,2024-11-11
"Cantu, Vazquez and Christensen Deal",Presentation Scheduled,94299.17,2024-09-25
"Colon, Leonard and Howard Deal",Appointment Scheduled,66643.01,2024-10-31
Curry Ltd Deal,Closed Won,26678.95,2024-11-29
Ellis-Richard Deal,Decision Maker Bought-In,66495.71,2024-11-11
"Morales, Hicks and Patel Deal",Qualified to Buy,36174.32,2024-12-21
Hanson-Callahan Deal,Closed Won,31415.01,2024-12-20
Hebert Group Deal,Contract Sent,11612.27,2024-12-08
"Flores, Johnson and Gutierrez Deal",Presentation Scheduled,53333.02,2024-10-22
Orozco Ltd Deal,Decision Maker Bought-In,1688.17,2024-12-24
"Wright, Holloway and Knight Deal",Presentation Scheduled,25659.69,2024-07-30
Peterson PLC Deal,Qualified to Buy,79562.12,2024-12-13
Davis Inc Deal,Presentation Scheduled,33790.41,2024-12-14
"Bean, Ortiz and Armstrong Deal",Closed Won,56967.01,2024-10-13
Castillo Group Deal,Closed Won,44661.32,2024-08-02
"Walker, Williams and Robinson Deal",Closed Won,95874.77,2024-10-27
Galvan-Hanson Deal,Presentation Scheduled,74912.07,2024-08-10
Smith-Weber Deal,Qualified to Buy,30230.68,2024-08-24
"Collins, Summers and Stewart Deal",Presentation Scheduled,88367.71,2024-10-04
Bryant-Jenkins Deal,Closed Won,19453.17,2024-12-18
Sanchez-Kim Deal,Appointment Scheduled,48394.15,2024-08-09
Yang-Giles Deal,Closed Won,2891.32,2024-07-07
Moore-Herrera Deal,Contract Sent,48275.27,2024-12-22
"Lowe, Gonzalez and Gray Deal",Appointment Scheduled,37947.09,2024-09-02
Woods-Smith Deal,Decision Maker Bought-In,65989.89,2024-11-10
