Deal Name,Deal Stage,Amount,Close Date
Taylor and Sons Deal,Appointment Scheduled,86490.79,2024-08-19
"Mcdaniel, Moore and Robinson Deal",Contract Sent,98624.26,2024-09-10
"Willis, Miller and Daugherty Deal",Qualified to Buy,39678.15,2024-07-14
"Ray, Strong and Martin Deal",Closed Won,27170.19,2024-09-04
Green PLC Deal,Appointment Scheduled,9963.69,2024-08-06
"Patel, Yoder and Murillo Deal",Closed Won,96672.22,2024-08-22
Schneider Group Deal,Closed Won,61503.47,2024-12-09
"Evans, Mejia and Dorsey Deal",Decision Maker Bought-In,32775.14,2024-07-23
Gutierrez Inc Deal,Closed Won,83577.58,2024-08-10
"Scott, Kennedy and Dean Deal",Qualified to Buy,78983.21,2024-09-07
"Gallegos, Martinez and Dalton Deal",Contract Sent,57757.26,2024-08-05
Garrett and Sons Deal,Appointment Scheduled,96254.96,2024-08-23
Turner-Smith Deal,Decision Maker Bought-In,33050.22,2024-07-26
Schroeder Inc Deal,Qualified to Buy,31316.39,2024-11-07
Jackson-Daniel Deal,Qualified to Buy,52454.8,2024-09-04
"Chavez, Munoz and Goodwin Deal",Appointment Scheduled,40210.91,2024-09-27
Higgins-Rodriguez Deal,Closed Won,91432.32,2024-11-30
Love Inc Deal,Presentation Scheduled,28270.27,2024-09-11
"Ho, Melton and Heath Deal",Appointment Scheduled,13403.4,2024-07-19
"Perez, Mills and Woods Deal",Decision Maker Bought-In,98387.39,2024-08-03
Hernandez Group Deal,Closed Won,64794.89,2024-07-23
Mcintosh PLC Deal,Decision Maker Bought-In,74338.22,2024-09-19
Brooks-Nicholson Deal,Closed Won,9648.21,2024-09-26
Sullivan-Johnson Deal,Qualified to Buy,82429.84,2024-07-02
Hernandez-Brown Deal,Presentation Scheduled,66814.29,2024-10-10
Shaw PLC Deal,Decision Maker Bought-In,55032.83,2024-12-22
Hill-Dickson Deal,Appointment Scheduled,39513.95,2024-07-16
"Poole, Perez and Carpenter Deal",Appointment Scheduled,15647.78,2024-07-18
"Owens, Jimenez and Woods Deal",Closed Won,37201.57,2024-11-30
Hudson-Bell Deal,Decision Maker Bought-In,6865.0,2024-12-13
Mueller Group Deal,Closed Won,12631.74,2024-08-03
Hodge PLC Deal,Closed Won,80812.1,2024-11-11
Wilson-Guzman Deal,Appointment Scheduled,98511.18,2024-12-08
Gilbert-Stewart Deal,Appointment Scheduled,73435.15,2024-06-28
Estrada PLC Deal,Presentation Scheduled,61368.33,2024-12-14
"Mccoy, Farley and Johnson Deal",Appointment Scheduled,69796.68,2024-07-05
Zamora Ltd Deal,Contract Sent,53266.75,2024-10-05
Mayo PLC Deal,Appointment Scheduled,68472.73,2024-12-16
Rhodes-Cox Deal,Appointment Scheduled,81282.64,2024-10-17
Wiggins PLC Deal,Decision Maker Bought-In,93657.24,2024-08-10
Rodriguez-Crawford Deal,Qualified to Buy,7283.64,2024-09-07
"Bauer, Holmes and Snyder Deal",Contract Sent,96248.2,2024-12-04
Price Group Deal,Closed Won,76009.93,2024-10-16
Hansen-Fernandez Deal,Closed Won,67291.49,2024-11-29
"Bell, Munoz and Coleman Deal",Contract Sent,27247.33,2024-11-12
Craig-Beasley Deal,Appointment Scheduled,92904.83,2024-11-26
"Castillo, Hayes and Mccarthy Deal",Decision Maker Bought-In,94814.32,2024-12-19
Chen-White Deal,Presentation Scheduled,45515.88,2024-10-12
Bailey LLC Deal,Presentation Scheduled,10715.39,2024-09-08
Mata-Underwood Deal,Presentation Scheduled,84807.88,2024-07-08
"Ferguson, Hughes and Pacheco Deal",Appointment Scheduled,46129.59,2024-12-14
"Holt, Thomas and Clarke Deal",Decision Maker Bought-In,82212.08,2024-08-26
"Lee, Baker and Coleman Deal",Qualified to Buy,44565.15,2024-06-28
Martin-Hunt Deal,Decision Maker Bought-In,28923.48,2024-10-19
"Simpson, Williams and Reynolds Deal",Presentation Scheduled,98203.8,2024-09-23
"Dennis, Winters and Anderson Deal",Decision Maker Bought-In,86464.43,2024-10-21
"Williams, Hunt and Phillips Deal",Presentation Scheduled,15793.87,2024-07-14
Nelson-Stokes Deal,Qualified to Buy,6593.97,2024-08-14
Rhodes-Martin Deal,Appointment Scheduled,31312.39,2024-07-03
Clark-Clarke Deal,Presentation Scheduled,85473.2,2024-09-27
Vega-Hurley Deal,Presentation Scheduled,31119.22,2024-08-04
Christensen and Sons Deal,Presentation Scheduled,83731.16,2024-09-26
Hart-Crawford Deal,Qualified to Buy,15155.52,2024-08-13
Garrett-Crosby Deal,Closed Won,15206.23,2024-11-18
Davis Ltd Deal,Appointment Scheduled,99144.23,2024-07-24
Nicholson Inc Deal,Qualified to Buy,75818.9,2024-10-14
Montoya-Adams Deal,Closed Won,27025.89,2024-11-19
Jones-Marsh Deal,Qualified to Buy,24447.36,2024-11-04
"Hester, Bush and Grimes Deal",Presentation Scheduled,10410.36,2024-10-22
Sullivan-Vargas Deal,Presentation Scheduled,56186.09,2024-12-23
"Roberson, Hunt and Horne Deal",Decision Maker Bought-In,55173.44,2024-10-02
Knapp and Sons Deal,Presentation Scheduled,99420.63,2024-10-10
Cantu and Sons Deal,Decision Maker Bought-In,89079.26,2024-11-07
"Johnson, Brown and Chen Deal",Decision Maker Bought-In,22572.35,2024-08-30
Avery Group Deal,Appointment Scheduled,33315.15,2024-07-16
Smith-Farmer Deal,Decision Maker Bought-In,70445.68,2024-10-04
Flores-Martin Deal,Closed Won,75021.31,2024-09-12
"Navarro, Pacheco and Miller Deal",Qualified to Buy,87516.32,2024-12-13
Campbell-Wolf Deal,Presentation Scheduled,72831.55,2024-09-12
"Shields, Mullen and Jackson Deal",Presentation Scheduled,94619.4,2024-12-06
Adams-Watson Deal,Closed Won,85878.43,2024-11-26
Smith Inc Deal,Qualified to Buy,92950.6,2024-08-07
"Burns, Preston and Kelly Deal",Qualified to Buy,25805.38,2024-12-02
Dudley Inc Deal,Presentation Scheduled,98135.4,2024-09-19
"Harris, Wallace and Gilmore Deal",Presentation Scheduled,69862.54,2024-12-20
Steele-Rodriguez Deal,Appointment Scheduled,87480.05,2024-11-13
Clarke LLC Deal,Presentation Scheduled,33281.67,2024-12-12
Leon-Martin Deal,Appointment Scheduled,55232.67,2024-11-30
Baker LLC Deal,Contract Sent,15924.66,2024-09-18
"Wallace, Morris and Jones Deal",Decision Maker Bought-In,37599.1,2024-07-31
"Gray, Beck and Grimes Deal",Qualified to Buy,60082.11,2024-10-29
"Garza, Boyd and Patterson Deal",Appointment Scheduled,42066.03,2024-11-22
Watts-Daniels Deal,Contract Sent,42990.96,2024-11-16
Perkins LLC Deal,Qualified to Buy,66648.23,2024-08-29
Thompson Group Deal,Presentation Scheduled,86694.01,2024-07-27
Phelps and Sons Deal,Decision Maker Bought-In,39788.86,2024-08-19
Ellis LLC Deal,Appointment Scheduled,32948.04,2024-10-06
Rios-Davis Deal,Presentation Scheduled,41871.04,2024-11-11
Le-Stephens Deal,Presentation Scheduled,31198.69,2024-08-07
Olson-Ramirez Deal,Decision Maker Bought-In,62600.36,2024-11-02
Atkinson-Humphrey Deal,Closed Won,48941.06,2024-07-25
"Miller, Webb and Nelson Deal",Contract Sent,30302.55,2024-12-09
Rodgers-Camacho Deal,Decision Maker Bought-In,50747.0,2024-10-24
"Jackson, Simpson and Smith Deal",Qualified to Buy,93571.53,2024-09-26
Pacheco-Carroll Deal,Closed Won,50063.48,2024-11-03
Nunez-Ramos Deal,Qualified to Buy,18547.37,2024-07-09
Davis Ltd Deal,Closed Won,94673.42,2024-08-25
Stanton-Barrett Deal,Qualified to Buy,81421.78,2024-10-15
Shields-Frazier Deal,Appointment Scheduled,48184.95,2024-11-26
"Johnson, Schwartz and Byrd Deal",Appointment Scheduled,51045.22,2024-11-03
West-Rogers Deal,Contract Sent,14590.44,2024-11-10
Scott LLC Deal,Presentation Scheduled,63909.41,2024-08-19
"Martin, Simon and Decker Deal",Qualified to Buy,70958.4,2024-10-07
Blake Group Deal,Decision Maker Bought-In,79955.13,2024-10-08
Harrington-Mills Deal,Contract Sent,72566.81,2024-12-05
Ross-Arnold Deal,Contract Sent,16197.71,2024-07-13
Dunn-Sherman Deal,Closed Won,81108.67,2024-10-16
"Walker, Potts and Brown Deal",Contract Sent,60276.13,2024-08-06
Gutierrez PLC Deal,Contract Sent,52187.98,2024-10-02
"Romero, Ibarra and West Deal",Presentation Scheduled,59925.6,2024-09-03
Proctor LLC Deal,Decision Maker Bought-In,44942.61,2024-07-25
Cummings-Mcfarland Deal,Closed Won,77129.94,2024-07-24
"Ramirez, Vasquez and Torres Deal",Presentation Scheduled,92980.19,2024-12-09
"Flores, Johnson and Patel Deal",Decision Maker Bought-In,47051.38,2024-12-06
Carlson LLC Deal,Qualified to Buy,93463.61,2024-09-22
Hart-Johnson Deal,Qualified to Buy,42066.17,2024-07-04
Moore Ltd Deal,Qualified to Buy,83684.1,2024-11-16
Williams-Martinez Deal,Contract Sent,26628.43,2024-07-01
"Bowman, Cox and Walton Deal",Closed Won,87990.4,2024-07-20
"Stokes, Peterson and Phillips Deal",Closed Won,50700.54,2024-10-13
Hahn Ltd Deal,Qualified to Buy,77883.93,2024-11-04
Duarte-Morales Deal,Closed Won,79908.92,2024-11-23
Dougherty and Sons Deal,Closed Won,71414.93,2024-10-23
"Mitchell, Brown and Gomez Deal",Appointment Scheduled,17234.17,2024-08-19
Moore-Clark Deal,Contract Sent,12368.73,2024-11-13
Green Group Deal,Closed Won,91363.59,2024-10-15
Fisher-Bell Deal,Qualified to Buy,80361.5,2024-06-28
Simmons LLC Deal,Contract Sent,98523.04,2024-10-19
"Riley, Stokes and Clark Deal",Appointment Scheduled,4943.87,2024-09-01
"Martinez, Wagner and Martin Deal",Appointment Scheduled,5463.12,2024-09-05
Mejia and Sons Deal,Appointment Scheduled,22363.77,2024-08-11
"Hill, Sandoval and Hunt Deal",Closed Won,23504.34,2024-11-21
Davis-Gibson Deal,Closed Won,52325.13,2024-12-02
Reynolds PLC Deal,Contract Sent,63455.95,2024-10-27
"Allen, Kennedy and Miller Deal",Closed Won,61020.2,2024-12-13
Weaver and Sons Deal,Closed Won,60872.22,2024-10-14
Allen-Jones Deal,Contract Sent,54115.44,2024-08-21
Powell-Diaz Deal,Closed Won,11204.28,2024-09-30
Drake and Sons Deal,Appointment Scheduled,70957.32,2024-11-14
"Hobbs, Mullins and Williams Deal",Decision Maker Bought-In,86536.27,2024-07-12
Morris Group Deal,Decision Maker Bought-In,76103.95,2024-09-03
Rivers-Brown Deal,Closed Won,99217.19,2024-08-04
White PLC Deal,Closed Won,4890.37,2024-07-14
"James, Lee and Marks Deal",Closed Won,20785.74,2024-07-11
"Richardson, Bowman and Swanson Deal",Appointment Scheduled,64660.02,2024-11-25
Obrien-Walters Deal,Qualified to Buy,80527.55,2024-11-26
"Garza, Holmes and Lang Deal",Decision Maker Bought-In,22996.7,2024-11-11
Alexander Ltd Deal,Appointment Scheduled,69496.56,2024-08-14
"Taylor, Soto and Anderson Deal",Closed Won,6819.82,2024-10-26
Butler Group Deal,Presentation Scheduled,66431.66,2024-07-30
Glover PLC Deal,Presentation Scheduled,87522.39,2024-08-15
"Floyd, Crane and Smith Deal",Presentation Scheduled,14816.36,2024-11-23
"Lewis, Cole and Kennedy Deal",Presentation Scheduled,74237.48,2024-12-21
"Levy, Huerta and Johnson Deal",Qualified to Buy,34320.65,2024-08-01
"Porter, Gibbs and Gibson Deal",Presentation Scheduled,22436.5,2024-06-28
Huff LLC Deal,Closed Won,40342.38,2024-08-29
Oneal-Sharp Deal,Qualified to Buy,80302.02,2024-08-24
Navarro Inc Deal,Contract Sent,85875.52,2024-10-20
Dean Group Deal,Presentation Scheduled,58201.9,2024-10-23
Young and Sons Deal,Qualified to Buy,88774.51,2024-07-08
"Mcconnell, Thornton and Norris Deal",Qualified to Buy,57631.84,2024-09-18
Young PLC Deal,Presentation Scheduled,15191.56,2024-08-24
Gillespie-Chang Deal,Presentation Scheduled,13850.58,2024-07-07
Hernandez-Moore Deal,Contract Sent,97784.45,2024-08-07
"Norman, Garcia and Ryan Deal",Qualified to Buy,57973.27,2024-08-02
Mcpherson and Sons Deal,Appointment Scheduled,34126.7,2024-12-15
Salazar Group Deal,Presentation Scheduled,74628.3,2024-09-30
Cruz and Sons Deal,Presentation Scheduled,95964.37,2024-12-04
Richards-Sullivan Deal,Appointment Scheduled,24607.6,2024-11-08
Williams Inc Deal,Closed Won,80881.07,2024-07-07
Dominguez Ltd Deal,Contract Sent,35053.39,2024-08-05
Robinson PLC Deal,Contract Sent,90061.57,2024-10-25
Keller Inc Deal,Appointment Scheduled,3758.64,2024-12-01
Ayala-Dominguez Deal,Qualified to Buy,64621.17,2024-11-12
Ellis Ltd Deal,Contract Sent,76226.97,2024-10-18
"Sullivan, Williams and Acosta Deal",Presentation Scheduled,20476.11,2024-12-04
"Chavez, Solis and Blair Deal",Presentation Scheduled,71847.26,2024-07-05
Perry-Gonzalez Deal,Presentation Scheduled,14128.01,2024-07-06
Barton PLC Deal,Decision Maker Bought-In,12030.2,2024-09-11
Love PLC Deal,Decision Maker Bought-In,61781.22,2024-09-11
"Callahan, Carter and Adams Deal",Presentation Scheduled,43304.08,2024-11-29
"Lee, Mckee and Hale Deal",Presentation Scheduled,42382.91,2024-11-29
Hughes-Marshall Deal,Presentation Scheduled,47236.12,2024-11-04
Glover LLC Deal,Decision Maker Bought-In,58252.19,2024-10-11
Hicks PLC Deal,Decision Maker Bought-In,79470.84,2024-10-13
Smith-Charles Deal,Qualified to Buy,16235.81,2024-12-16
Franklin-Smith Deal,Contract Sent,96769.54,2024-08-04
"Vasquez, Gibson and Smith Deal",Qualified to Buy,16997.52,2024-09-06
Wallace-Bender Deal,Closed Won,37116.94,2024-07-01
"Mcgee, Garcia and Franklin Deal",Closed Won,2157.12,2024-09-05
"Tate, Park and Elliott Deal",Decision Maker Bought-In,26087.0,2024-09-10
Ball LLC Deal,Appointment Scheduled,42254.18,2024-09-19
"Wong, Mendoza and Walters Deal",Decision Maker Bought-In,76210.32,2024-10-07
Murphy LLC Deal,Presentation Scheduled,1174.1,2024-12-14
Hahn-White Deal,Closed Won,99768.48,2024-11-19
Eaton-Nichols Deal,Appointment Scheduled,45500.93,2024-09-05
"Johnson, Ortiz and Taylor Deal",Decision Maker Bought-In,44602.9,2024-10-26
Summers and Sons Deal,Qualified to Buy,24241.56,2024-09-26
Weber-Drake Deal,Closed Won,5290.62,2024-12-18
"Lopez, Rogers and Garcia Deal",Presentation Scheduled,39882.7,2024-08-14
Graham Inc Deal,Decision Maker Bought-In,57125.32,2024-12-12
"Lopez, Schmidt and Evans Deal",Presentation Scheduled,69883.98,2024-11-11
"Flowers, Lowery and Glover Deal",Contract Sent,83286.91,2024-12-19
Harmon-Waters Deal,Presentation Scheduled,62713.06,2024-10-21
"Martinez, Hill and Anderson Deal",Appointment Scheduled,98970.98,2024-12-21
Fox Inc Deal,Qualified to Buy,87244.75,2024-11-13
Harvey-Murphy Deal,Closed Won,43147.16,2024-08-17
Smith PLC Deal,Qualified to Buy,62171.9,2024-09-27
Miller and Sons Deal,Decision Maker Bought-In,16197.49,2024-08-30
Garner-Valdez Deal,Closed Won,3927.99,2024-07-12
Fleming PLC Deal,Qualified to Buy,3447.83,2024-09-03
"Vasquez, Irwin and Poole Deal",Qualified to Buy,49087.13,2024-12-11
Serrano-May Deal,Closed Won,95922.7,2024-09-02
"Ramos, Burnett and Richard Deal",Presentation Scheduled,21340.52,2024-12-24
Ferguson-Hays Deal,Appointment Scheduled,71609.11,2024-10-14
"Carey, Smith and King Deal",Presentation Scheduled,49234.74,2024-06-29
Morton-Greer Deal,Appointment Scheduled,26651.01,2024-11-29
Guerra PLC Deal,Closed Won,74653.96,2024-11-13
Patton-Ford Deal,Qualified to Buy,37090.36,2024-08-05
Miller LLC Deal,Appointment Scheduled,77487.16,2024-09-02
Rodriguez-Henson Deal,Qualified to Buy,74909.1,2024-12-05
"Ramsey, Hall and Mcclain Deal",Contract Sent,68705.39,2024-12-23
Smith and Sons Deal,Decision Maker Bought-In,59832.24,2024-08-25
Williams and Sons Deal,Presentation Scheduled,92341.14,2024-12-16
"Davis, Tran and Grimes Deal",Contract Sent,61752.53,2024-12-14
Perez PLC Deal,Qualified to Buy,80418.08,2024-07-26
"Valdez, Cole and Barker Deal",Closed Won,5982.4,2024-09-29
"Ramsey, Thomas and Bailey Deal",Appointment Scheduled,26049.34,2024-09-01
"Gomez, Savage and Garcia Deal",Contract Sent,64614.09,2024-12-10
"Lopez, Whitney and Conley Deal",Closed Won,81274.18,2024-12-16
Patel PLC Deal,Appointment Scheduled,44669.53,2024-11-06
Garrison-Allen Deal,Decision Maker Bought-In,67896.63,2024-10-03
Miller-Welch Deal,Closed Won,88774.12,2024-08-19
Cardenas Inc Deal,Decision Maker Bought-In,87776.89,2024-09-01
"Roberson, Tran and Ross Deal",Closed Won,33684.12,2024-08-21
Skinner LLC Deal,Presentation Scheduled,3629.92,2024-07-03
Becker-Johnson Deal,Decision Maker Bought-In,61538.83,2024-07-12
"Smith, Jackson and Stewart Deal",Closed Won,23218.95,2024-08-26
Morrison-Jones Deal,Appointment Scheduled,19973.76,2024-08-03
"George, Wilson and Hicks Deal",Presentation Scheduled,37392.83,2024-11-18
"Bennett, Stephenson and Barker Deal",Qualified to Buy,89408.37,2024-07-17
French Ltd Deal,Decision Maker Bought-In,3175.93,2024-07-24
"Ward, Perry and Blevins Deal",Appointment Scheduled,25212.37,2024-10-04
Ruiz and Sons Deal,Appointment Scheduled,25211.47,2024-11-20
"Roberts, Rivera and Gordon Deal",Qualified to Buy,30281.5,2024-11-03
"Jenkins, Castro and Perez Deal",Qualified to Buy,34215.22,2024-08-01
Gutierrez-Carroll Deal,Decision Maker Bought-In,48447.63,2024-07-01
"Ramos, Robinson and Vega Deal",Contract Sent,66679.87,2024-10-16
"Parrish, Phillips and Townsend Deal",Presentation Scheduled,90184.2,2024-07-07
"Holland, Thomas and Adams Deal",Qualified to Buy,52886.17,2024-07-10
Greer and Sons Deal,Decision Maker Bought-In,81105.08,2024-08-18
Murray LLC Deal,Decision Maker Bought-In,96844.37,2024-11-05
Hoffman-Rose Deal,Decision Maker Bought-In,41826.29,2024-11-25
Cruz Inc Deal,Qualified to Buy,38025.08,2024-09-27
"Johnson, Romero and Hines Deal",Decision Maker Bought-In,47123.69,2024-07-14
Flores Inc Deal,Presentation Scheduled,45206.81,2024-10-22
Dorsey-Zuniga Deal,Appointment Scheduled,4729.39,2024-07-17
Jackson Ltd Deal,Decision Maker Bought-In,12310.65,2024-09-10
"Hanson, Sanchez and Alvarez Deal",Presentation Scheduled,75927.15,2024-10-07
"Goodman, Mcdonald and Sampson Deal",Appointment Scheduled,29031.86,2024-08-29
Moore-Burke Deal,Decision Maker Bought-In,90696.56,2024-09-08
Collins and Sons Deal,Qualified to Buy,19938.49,2024-09-05
Larson-Booth Deal,Contract Sent,48619.03,2024-08-25
"Lee, Reynolds and Fisher Deal",Qualified to Buy,97923.49,2024-10-11
Garcia LLC Deal,Presentation Scheduled,76427.12,2024-09-20
Jones Inc Deal,Decision Maker Bought-In,63942.6,2024-09-30
Rodriguez Group Deal,Closed Won,50353.6,2024-07-25
"Hart, Trujillo and Pearson Deal",Decision Maker Bought-In,63656.08,2024-09-22
"Haynes, Caldwell and Howell Deal",Closed Won,32261.62,2024-07-30
Parrish Inc Deal,Qualified to Buy,7099.45,2024-07-18
"Woodard, Davis and Ford Deal",Appointment Scheduled,33714.86,2024-08-25
"King, Kennedy and Rhodes Deal",Qualified to Buy,38871.29,2024-07-14
"Trujillo, Bauer and Powers Deal",Contract Sent,71022.74,2024-08-09
Santiago-Williams Deal,Decision Maker Bought-In,48000.04,2024-11-26
Brown-Williams Deal,Appointment Scheduled,5610.67,2024-09-04
Lee-Kennedy Deal,Closed Won,82394.73,2024-07-23
Ellis PLC Deal,Appointment Scheduled,16333.84,2024-10-07
"Smith, Richardson and Murphy Deal",Presentation Scheduled,89109.98,2024-09-15
"Morgan, Clark and Jones Deal",Contract Sent,37565.06,2024-07-26
"Chambers, Hamilton and Yates Deal",Closed Won,82222.89,2024-11-28
Schroeder Inc Deal,Presentation Scheduled,63907.69,2024-08-12
Marquez LLC Deal,Contract Sent,76821.27,2024-11-18
"Mercer, Griffin and Hill Deal",Qualified to Buy,3298.71,2024-11-24
Brown PLC Deal,Appointment Scheduled,32870.68,2024-11-02
Taylor Inc Deal,Decision Maker Bought-In,22514.83,2024-09-15
Miles and Sons Deal,Presentation Scheduled,77842.54,2024-10-06
Diaz-Brown Deal,Qualified to Buy,20113.07,2024-08-22
Nunez Ltd Deal,Qualified to Buy,42924.06,2024-10-17
"Wolfe, Nichols and Ortiz Deal",Appointment Scheduled,48257.59,2024-11-16
Rush-Murphy Deal,Presentation Scheduled,96804.83,2024-11-27
Martinez Inc Deal,Decision Maker Bought-In,63259.12,2024-08-29
Arias-Ramsey Deal,Appointment Scheduled,8615.46,2024-08-21
Rosales PLC Deal,Decision Maker Bought-In,23887.21,2024-11-04
Hunter PLC Deal,Qualified to Buy,19545.23,2024-09-18
Baker-Jensen Deal,Decision Maker Bought-In,21275.14,2024-08-16
Hansen-Conner Deal,Closed Won,79599.08,2024-10-12
Thomas-King Deal,Decision Maker Bought-In,64792.05,2024-10-27
"Johnson, Stone and Mason Deal",Appointment Scheduled,2469.23,2024-09-25
Gutierrez-Hester Deal,Decision Maker Bought-In,38680.6,2024-11-05
"West, Wright and Williams Deal",Closed Won,11664.21,2024-11-15
Blair-Rivera Deal,Appointment Scheduled,49091.25,2024-12-19
Guzman-Garcia Deal,Qualified to Buy,13943.64,2024-12-05
Vega-Gaines Deal,Decision Maker Bought-In,96295.63,2024-08-03
Ruiz LLC Deal,Contract Sent,94470.16,2024-09-27
Reed Inc Deal,Qualified to Buy,54751.65,2024-08-27
Vaughn-Le Deal,Appointment Scheduled,81656.52,2024-06-30
Shepard and Sons Deal,Decision Maker Bought-In,23420.17,2024-09-11
Johnson LLC Deal,Closed Won,19508.82,2024-09-13
Galvan-Carpenter Deal,Contract Sent,49458.15,2024-08-25
Shea-Hansen Deal,Closed Won,25449.36,2024-09-21
Walsh-Hansen Deal,Presentation Scheduled,91509.37,2024-09-15
"Morris, Walker and Frey Deal",Qualified to Buy,22043.54,2024-12-06
Jackson-Richardson Deal,Appointment Scheduled,36065.58,2024-11-09
"Payne, Patton and George Deal",Appointment Scheduled,4379.87,2024-10-31
Sandoval-Dillon Deal,Closed Won,39948.44,2024-08-05
Roberts-Harris Deal,Closed Won,11168.53,2024-11-06
Johnson-Lawrence Deal,Qualified to Buy,96572.52,2024-11-04
Walker Ltd Deal,Closed Won,21867.59,2024-07-16
"Osborne, Martinez and Frank Deal",Appointment Scheduled,29193.35,2024-08-25
Cline Ltd Deal,Presentation Scheduled,39123.8,2024-08-17
Gutierrez-Chung Deal,Contract Sent,34565.28,2024-09-09
Carter-Black Deal,Qualified to Buy,52663.21,2024-10-10
"Le, King and Wagner Deal",Appointment Scheduled,97741.98,2024-12-12
"Taylor, Leonard and Bates Deal",Contract Sent,84655.02,2024-08-10
White-Fitzgerald Deal,Contract Sent,30366.6,2024-11-06
